Date,Heure,Période,Activité,Data,Kcal
19/12/2024,19:00,05 Dîner,Complément,Levanat Forte,
19/12/2024,19:00,05 Dîner,Nourriture,Steak de soja,
19/12/2024,19:00,05 Dîner,Nourriture,Navet,
19/12/2024,19:00,05 Dîner,Nourriture,Oignon,
19/12/2024,19:00,05 Dîner,Nourriture,Carottes,
19/12/2024,19:00,05 Dîner,Nourriture,Cougettes,
19/12/2024,19:00,05 Dîner,Nourriture,1 Yaourt,
19/12/2024,22:30,05 Dîner,Nourriture,Tisane,
19/12/2024,12:26,06 Activité Physique,None,Course 3km86 30min17,
19/12/2024,23:00,07 Hydratation,None,1 Litre eau Plate,
19/12/2024,23:00,07 Hydratation,None,1 Litre eau Pétillante,
20/12/2024,06:30,01 Petit Déjeuner,Nourriture,100 gr muesli avec lait de soja,
20/12/2024,06:30,01 Petit Déjeuner,Nourriture,1 café avec lait de soja,
20/12/2024,13:00,03 Déjeuner,Nourriture,Restaurant: Filet de Dorade,
20/12/2024,13:00,03 Déjeuner,Nourriture,Restaurant: Aubergines,
20/12/2024,13:00,03 Déjeuner,Nourriture,Restaurant: Cougettes,
20/12/2024,13:00,03 Déjeuner,Nourriture,Restaurant: Riz,
20/12/2024,13:00,03 Déjeuner,Nourriture,Restaurant: Carottes,
20/12/2024,13:00,03 Déjeuner,Nourriture,Restaurant: Coupe de fruits,
20/12/2024,13:00,03 Déjeuner,Nourriture,Restaurant: 1 café noir,
20/12/2024,17:00,04 Collation PM,Complément,Levanat Plus,
20/12/2024,17:00,04 Collation PM,Nourriture,Pamplemousse,
20/12/2024,18:30,05 Dîner,Complément,Levanat Plus,
20/12/2024,18:30,05 Dîner,Nourriture,Steak haché boeuf,
20/12/2024,18:30,05 Dîner,Nourriture,Coeur de palmier,
20/12/2024,18:30,05 Dîner,Nourriture,Carottes,
20/12/2024,18:30,05 Dîner,Nourriture,Navet,
20/12/2024,18:30,05 Dîner,Nourriture,Poireaux,
20/12/2024,18:30,05 Dîner,Nourriture,Oignon,
20/12/2024,18:30,05 Dîner,Nourriture,1 Yaourt avec redunat Fibra,
20/12/2024,23:00,07 Hydratation,None,1 Litre eau Plate,
20/12/2024,23:00,07 Hydratation,None,1 Litre eau Pétillante,
21/12/2024,07:20,01 Petit Déjeuner,Complément,Levanat Plus,
21/12/2024,20:40,01 Petit Déjeuner,Complément,Levanat Plus,
21/12/2024,20:40,01 Petit Déjeuner,Complément,2 Chitosan,
21/12/2024,07:20,01 Petit Déjeuner,Nourriture,4 Biscottes complètes avec beurre,
21/12/2024,07:20,01 Petit Déjeuner,Nourriture,1 café avec lait de soja,
21/12/2024,10:00,02 Collation AM,Nourriture,Pamplemousse,
21/12/2024,10:00,02 Collation AM,Nourriture,1 café au lait de soja,
21/12/2024,13:15,03 Déjeuner,Nourriture,Restaurant: Salade type caesar sans sauce,
